time,open,high,low,close,volume,hold
2009/7/1,3826,3845,3820,3839,204968,350394
2009/7/2,3856,3878,3845,3867,270952,360910
2009/7/3,3867,3883,3858,3859,255284,337062
2009/7/6,3858,3874,3855,3866,124140,317320
2009/7/7,3876,3880,3864,3870,75408,292496
2009/7/8,3861,3870,3837,3850,91018,265660
2009/7/9,3841,3868,3841,3865,54998,245964
2009/7/10,3874,3892,3865,3882,105188,207008
2009/7/13,3891,3913,3881,3886,75444,167128
2009/7/14,3902,3908,3890,3901,45758,145778
2009/7/15,3907,3975,3907,3973,63172,123404
2009/7/16,3989,4028,3967,4001,68932,107720
2009/7/17,4001,4012,3975,3978,28810,104152
2009/7/20,4016,4031,4006,4029,236266,331820
2009/7/21,4038,4045,4014,4034,257934,313618
2009/7/22,4044,4088,4036,4072,385238,323830
2009/7/23,4088,4124,4076,4122,374508,335622
2009/7/24,4125,4198,4120,4184,491822,366596
2009/7/27,4198,4258,4178,4236,703260,357310
2009/7/28,4235,4336,4218,4331,804126,367064
2009/7/29,4333,4416,4304,4392,1523852,381370
2009/7/30,4410,4449,4361,4444,1242210,397818
2009/7/31,4482,4627,4455,4627,1169890,322324
2009/8/3,4777,4857,4730,4857,780966,279200
2009/8/4,4970,4982,4828,4848,521860,203242
2009/8/5,4872,4938,4820,4883,373850,167754
2009/8/6,4890,4913,4839,4899,198220,157134
2009/8/7,4885,4904,4690,4754,286504,147908
2009/8/10,4658,4725,4556,4642,2447234,545680
2009/8/11,4618,4675,4603,4658,1560460,574404
2009/8/12,4645,4662,4564,4591,1695626,586680
2009/8/13,4621,4679,4602,4617,1571528,609950
2009/8/14,4620,4640,4461,4512,1802234,617946
2009/8/17,4443,4537,4365,4436,2215634,677222
2009/8/18,4475,4499,4392,4416,1939468,699532
2009/8/19,4400,4414,4219,4219,2016294,773276
2009/8/20,4240,4317,4131,4283,3422102,737710
2009/8/21,4270,4426,4245,4334,3726314,584028
2009/8/24,4451,4462,4306,4323,2943276,711510
2009/8/25,4280,4280,4181,4240,2379552,713656
2009/8/26,4210,4296,4202,4269,2537210,713672
2009/8/27,4250,4312,4223,4271,2480188,664620
2009/8/28,4288,4333,4250,4272,2079554,551250
2009/8/31,4261,4271,4115,4133,1196214,457776
2009/9/1,4098,4127,4054,4075,2298522,565666
2009/9/2,4020,4079,4011,4032,2495062,655448
2009/9/3,4041,4075,4003,4049,2692972,785996
2009/9/4,4055,4068,4015,4031,2149974,743134
2009/9/7,4018,4018,3908,3919,2319506,813362
2009/9/8,3898,3959,3880,3944,2940662,856186
2009/9/9,3960,4048,3955,4044,3511382,822244
2009/9/10,4060,4078,4003,4007,3042352,820362
2009/9/11,4000,4025,3957,3972,2300404,771010
2009/9/14,3927,3975,3900,3973,2204152,826866
2009/9/15,3993,3996,3951,3967,2442764,851042
2009/9/16,3985,4040,3966,4036,2972124,945416
2009/9/17,4050,4065,3990,3990,2894650,845812
2009/9/18,3981,3997,3937,3973,2542940,809736
2009/9/21,3970,4007,3961,3989,2124888,792970
2009/9/22,3977,3989,3953,3956,1579692,796146
2009/9/23,3958,3964,3890,3891,1982280,763850
2009/9/24,3881,3882,3813,3854,1994462,654936
2009/9/25,3830,3847,3811,3825,1428766,575450
2009/9/28,3812,3815,3637,3659,1576644,464788
2009/9/29,3667,3709,3627,3694,955326,389472
2009/9/30,3699,3725,3670,3690,502604,348808
2009/10/9,3738,3740,3640,3644,389490,353624
2009/10/12,3634,3700,3610,3695,2780278,846648
2009/10/13,3690,3707,3657,3665,3021334,957126
2009/10/14,3655,3693,3652,3678,1978512,933878
2009/10/15,3679,3758,3678,3756,3455848,1030266
2009/10/16,3761,3829,3760,3829,3382296,1021444
2009/10/19,3830,3961,3830,3865,4873370,928462
2009/10/20,3880,3899,3810,3842,4400712,956600
2009/10/21,3838,3894,3826,3887,4327680,1074998
2009/10/22,3920,3940,3854,3855,3798008,941386
2009/10/23,3860,3912,3855,3891,3262858,962532
2009/10/26,3898,4005,3898,4001,3803970,986416
2009/10/27,3988,4014,3952,3971,4219748,933452
2009/10/28,3968,3968,3858,3865,3985220,974492
2009/10/29,3820,3854,3787,3835,3560734,947758
2009/10/30,3879,3895,3845,3875,3493144,889906
2009/11/2,3843,3916,3828,3910,3874360,978936
2009/11/3,3910,3940,3876,3881,3823694,912700
2009/11/4,3886,3903,3866,3889,2265846,839078
2009/11/5,3880,3895,3878,3885,1028068,672212
2009/11/6,3890,3896,3876,3890,500226,500580
2009/11/9,3890,3945,3888,3927,432474,396412
2009/11/10,4128,4144,4078,4081,4093486,925730
2009/11/11,4094,4114,4060,4066,3384350,826464
2009/11/12,4074,4085,4033,4048,2801338,840876
2009/11/13,4031,4071,4007,4069,3108858,870484
2009/11/16,4071,4085,4051,4057,2375782,843940
2009/11/17,4075,4079,4033,4040,1720030,824616
2009/11/18,4046,4053,4029,4045,1227332,742162
2009/11/19,4038,4137,4035,4115,2827416,800276
2009/11/20,4130,4156,4086,4109,2400314,789772
2009/11/23,4122,4193,4117,4186,2460280,859780
2009/11/24,4170,4198,4092,4118,2614316,750970
2009/11/25,4129,4140,4103,4129,1586646,705540
2009/11/26,4140,4157,4064,4077,1528990,624078
2009/11/27,4052,4055,3915,3939,1439740,453332
2009/11/30,3973,4010,3942,3958,551454,386178
2009/12/1,4390,4408,4331,4367,2929698,572052
2009/12/2,4388,4409,4361,4377,2660750,636968
2009/12/3,4383,4396,4366,4385,2102022,608046
2009/12/4,4368,4381,4336,4374,2500528,641718
2009/12/7,4354,4395,4354,4373,1983820,664010
2009/12/8,4380,4385,4288,4318,2779118,732298
2009/12/9,4284,4290,4246,4267,1871676,735304
2009/12/10,4267,4337,4250,4334,3354396,839430
2009/12/11,4350,4401,4350,4396,3160862,865224
2009/12/14,4400,4433,4331,4430,2822038,956258
2009/12/15,4430,4438,4384,4394,2691114,978684
2009/12/16,4387,4419,4370,4392,1644196,970528
2009/12/17,4415,4431,4375,4386,1735560,931778
2009/12/18,4350,4389,4349,4379,1061746,852086
2009/12/21,4389,4418,4372,4418,1170240,909188
2009/12/22,4411,4438,4403,4405,1933556,916252
2009/12/23,4410,4427,4393,4408,1166438,892398
2009/12/24,4428,4478,4413,4461,1507386,1018962
2009/12/25,4461,4478,4442,4459,1129794,957350
2009/12/28,4465,4538,4463,4525,1346854,1028662
2009/12/29,4525,4547,4488,4499,1430618,996206
2009/12/30,4497,4515,4477,4486,973818,952476
2009/12/31,4495,4518,4486,4511,976200,911846
2010/1/4,4523,4610,4523,4579,1809996,965458
2010/1/5,4592,4606,4572,4589,1320756,987708
2010/1/6,4587,4635,4581,4622,1481228,1027884
2010/1/7,4641,4650,4389,4489,2196160,932514
2010/1/8,4505,4510,4412,4462,1520076,894544
2010/1/11,4495,4518,4475,4516,1130570,939144
2010/1/12,4505,4528,4480,4510,1176288,957810
2010/1/13,4420,4460,4354,4418,1461688,906786
2010/1/14,4450,4464,4430,4433,1076498,938680
2010/1/15,4419,4436,4355,4368,1276950,939862
2010/1/18,4339,4399,4310,4395,1148302,943604
2010/1/19,4405,4418,4361,4382,1236092,888684
2010/1/20,4392,4394,4341,4364,1243448,847790
2010/1/21,4337,4366,4326,4352,960118,862226
2010/1/22,4319,4335,4257,4288,1207020,856708
2010/1/25,4280,4295,4265,4278,870946,874294
2010/1/26,4286,4290,4258,4265,818680,852992
2010/1/27,4275,4327,4265,4316,1452742,891916
2010/1/28,4260,4319,4255,4293,1793390,914470
2010/1/29,4281,4315,4276,4300,1234868,870164
2010/2/1,4317,4334,4276,4295,1156486,861912
2010/2/2,4316,4323,4126,4159,2453186,825676
2010/2/3,4175,4188,4136,4180,1448904,802842
2010/2/4,4150,4158,4093,4115,1152398,775898
2010/2/5,4090,4110,4066,4109,849138,711780
2010/2/8,4120,4139,4103,4129,577962,685168
2010/2/9,4123,4166,4115,4157,617652,690518
2010/2/10,4172,4219,4156,4198,732940,680758
2010/2/11,4210,4236,4190,4229,497494,676876
2010/2/12,4246,4299,4233,4293,599774,656346
2010/2/22,4330,4376,4229,4243,1055136,710878
2010/2/23,4240,4297,4220,4283,1147210,798784
2010/2/24,4261,4281,4233,4253,1098624,824246
2010/2/25,4258,4263,4191,4209,929826,790336
2010/2/26,4208,4219,4175,4214,703304,727690
2010/3/1,4233,4256,4190,4209,520590,697674
2010/3/2,4202,4208,4151,4155,425640,635048
2010/3/3,4173,4173,4133,4143,234628,618836
2010/3/4,4150,4158,4135,4141,231868,585416
2010/3/5,4140,4172,4135,4168,233628,567908
2010/3/8,4171,4205,4165,4189,268998,534642
2010/3/9,4615,4648,4596,4636,1233638,690336
2010/3/10,4642,4664,4619,4649,1473124,715950
2010/3/11,4657,4673,4603,4652,2179364,808320
2010/3/12,4669,4678,4647,4658,1492582,840734
2010/3/15,4661,4675,4634,4660,1417516,816388
2010/3/16,4650,4794,4646,4780,3010260,1017718
2010/3/17,4799,4828,4741,4763,3359552,1148228
2010/3/18,4756,4772,4730,4733,2106268,1083410
2010/3/19,4736,4767,4721,4757,1684262,1095246
2010/3/22,4751,4812,4751,4768,2049968,1112354
2010/3/23,4777,4788,4738,4742,1517210,1117220
2010/3/24,4750,4785,4731,4778,1723924,1056760
2010/3/25,4790,4814,4771,4796,1511786,1088852
2010/3/26,4801,4848,4787,4793,2573042,1136328
2010/3/29,4812,4825,4782,4810,1763838,1157194
2010/3/30,4815,4829,4755,4761,1950698,1182328
2010/3/31,4766,4775,4744,4755,1408260,1114870
2010/4/1,4765,4766,4725,4753,1429706,1105836
2010/4/2,4763,4788,4758,4786,1031424,1080974
2010/4/6,4799,4832,4794,4824,1307376,1084112
2010/4/7,4839,4854,4829,4846,1288222,1181006
2010/4/8,4843,4846,4801,4810,1165992,1224320
2010/4/9,4816,4850,4805,4848,1302658,1232048
2010/4/12,4865,4885,4853,4872,1533734,1251714
2010/4/13,4865,4898,4863,4881,1749724,1282594
2010/4/14,4890,4896,4852,4854,1743728,1408238
2010/4/15,4852,4863,4812,4819,1949828,1433440
2010/4/16,4817,4843,4804,4838,1656806,1434070
2010/4/19,4802,4817,4733,4752,2397786,1284178
2010/4/20,4770,4777,4744,4772,1686264,1303964
2010/4/21,4765,4772,4733,4759,1698588,1315284
2010/4/22,4750,4767,4728,4734,1372024,1370598
2010/4/23,4732,4746,4723,4740,1211784,1334926
2010/4/26,4758,4763,4724,4734,1249174,1354608
2010/4/27,4721,4726,4667,4678,1613854,1268344
2010/4/28,4621,4649,4585,4588,1844532,1244012
2010/4/29,4594,4619,4577,4583,1839246,1268800
2010/4/30,4596,4638,4590,4635,1755184,1170234
2010/5/4,4616,4676,4609,4665,2101884,1186942
2010/5/5,4620,4662,4613,4653,2260862,1273452
2010/5/6,4656,4679,4631,4637,2128592,1234420
2010/5/7,4610,4618,4537,4545,2467400,1164612
2010/5/10,4572,4580,4489,4534,2868580,1248212
2010/5/11,4530,4548,4475,4479,2786906,1212108
2010/5/12,4471,4474,4395,4406,3290276,1241468
2010/5/13,4412,4427,4372,4400,3072762,1297804
2010/5/14,4389,4421,4363,4367,2932552,1269804
2010/5/17,4320,4329,4178,4186,3300006,1042606
2010/5/18,4200,4244,4138,4209,4119684,1041862
2010/5/19,4152,4250,4148,4223,3850530,1023638
2010/5/20,4248,4297,4229,4251,3534040,1111734
2010/5/21,4228,4244,4162,4228,3508858,1110908
2010/5/24,4278,4321,4258,4318,2764508,1175894
2010/5/25,4293,4313,4260,4264,3080458,1093622
2010/5/26,4300,4301,4252,4272,2833618,1170856
2010/5/27,4260,4284,4225,4270,3119880,1225088
2010/5/28,4293,4313,4250,4256,2863524,1199618
2010/5/31,4237,4257,4215,4215,2445792,1216832
2010/6/1,4201,4213,4173,4178,2637978,1194980
2010/6/2,4173,4204,4148,4185,3162462,1199922
2010/6/3,4203,4215,4182,4200,2346362,1187648
2010/6/4,4170,4183,4162,4180,1565600,1130706
2010/6/7,4059,4084,4007,4021,3841098,1189516
2010/6/8,4035,4063,4030,4061,1724628,1108706
2010/6/9,4068,4110,4043,4103,1783182,1064854
2010/6/10,4089,4100,4068,4082,1456194,994730
2010/6/11,4098,4125,4092,4111,1156696,904970
2010/6/17,4130,4147,4111,4112,1009838,979222
2010/6/18,4111,4123,4086,4088,1199582,1048366
2010/6/21,4106,4174,4088,4163,2300688,1077552
2010/6/22,4130,4157,4128,4138,1298120,1073596
2010/6/23,4099,4117,4059,4080,2372220,1022420
2010/6/24,4087,4109,4081,4101,1308862,984610
2010/6/25,4100,4101,4074,4084,1070706,966066
2010/6/28,4102,4108,4028,4039,2150916,978348
2010/6/29,4022,4036,3980,3994,1921912,926822
2010/6/30,3975,3989,3958,3985,1170668,841566
2010/7/1,3975,3985,3952,3960,1225388,850456
2010/7/2,3955,3981,3921,3975,1924718,827466
2010/7/5,3970,3998,3954,3989,1474782,860436
2010/7/6,3972,3995,3957,3964,1352474,864992
2010/7/7,3964,3978,3955,3965,914838,852552
2010/7/8,3985,4000,3933,3935,1464000,980932
2010/7/9,3933,3958,3912,3950,1754442,909114
2010/7/12,3950,3955,3932,3943,1167004,844098
2010/7/13,3939,3942,3906,3917,788188,768088
2010/7/14,3918,3928,3892,3906,613036,713666
2010/7/15,3902,3925,3886,3909,397954,647852
2010/7/16,4058,4068,4046,4066,959706,679620
2010/7/19,4050,4139,4045,4135,2277276,830550
2010/7/20,4138,4190,4128,4187,2555240,864878
2010/7/21,4190,4198,4166,4177,2335760,866754
2010/7/22,4183,4191,4163,4173,1789848,913076
2010/7/23,4190,4234,4187,4223,2843082,1034370
2010/7/26,4222,4235,4203,4215,1946230,1069838
2010/7/27,4215,4217,4152,4155,1954296,1102482
2010/7/28,4154,4223,4145,4220,2041104,1259150
2010/7/29,4218,4242,4196,4216,2417326,1233180
2010/7/30,4219,4287,4215,4285,3301522,1203746
2010/8/2,4310,4353,4305,4327,2677346,1258936
2010/8/3,4341,4347,4295,4298,2552662,1232048
2010/8/4,4296,4326,4274,4324,2686216,1264022
2010/8/5,4330,4347,4286,4302,925990,1255884
2010/8/6,4291,4324,4285,4317,2006040,1233682
2010/8/9,4320,4380,4320,4379,2477098,1341754
2010/8/10,4378,4385,4353,4357,2026632,1271876
2010/8/11,4351,4407,4350,4361,3105900,1331284
2010/8/12,4342,4343,4298,4301,2221398,1317378
2010/8/13,4320,4334,4295,4334,2033386,1351294
2010/8/16,4325,4372,4318,4361,1985172,1366418
2010/8/17,4370,4385,4344,4367,2247598,1280464
2010/8/18,4387,4392,4361,4361,1856012,1216194
2010/8/19,4365,4378,4341,4365,1708774,1213606
2010/8/20,4351,4354,4308,4311,1710370,1178686
2010/8/23,4316,4318,4254,4261,2087788,1185450
2010/8/24,4249,4278,4234,4238,1999438,1131506
2010/8/25,4219,4245,4212,4225,1604320,1137160
2010/8/26,4240,4260,4236,4257,1313978,1133676
2010/8/27,4263,4272,4246,4268,1229674,1119014
2010/8/30,4295,4334,4284,4333,2095560,1162306
2010/8/31,4310,4344,4306,4312,2163030,1113860
2010/9/1,4328,4372,4318,4352,2424564,1098080
2010/9/2,4380,4395,4370,4386,1718938,1105294
2010/9/3,4400,4400,4358,4365,1469524,1087286
2010/9/6,4471,4592,4452,4584,2910994,1221910
2010/9/7,4584,4592,4547,4568,2476508,1189394
2010/9/8,4568,4568,4531,4538,1885662,1217574
2010/9/9,4550,4558,4340,4439,2771568,1092142
2010/9/10,4445,4500,4434,4494,2418896,1197244
2010/9/13,4529,4541,4470,4481,2154444,1151560
2010/9/14,4483,4484,4406,4418,2420840,1159224
2010/9/15,4432,4435,4401,4417,2034404,1110354
2010/9/16,4419,4434,4350,4366,2315300,1090372
2010/9/17,4370,4383,4351,4359,1860220,1081302
2010/9/20,4370,4418,4356,4378,2509684,1048714
2010/9/21,4370,4378,4305,4317,1475212,880984
2010/9/27,4337,4343,4255,4258,1525280,906172
2010/9/28,4250,4283,4231,4251,1256640,844016
2010/9/29,4246,4285,4217,4240,1267204,781670
2010/9/30,4221,4265,4196,4263,1146126,751058
2010/10/8,4262,4297,4247,4279,801136,737044
2010/10/11,4320,4372,4319,4341,1108146,779330
2010/10/12,4328,4329,4291,4304,564110,697770
2010/10/13,4322,4329,4297,4324,410494,601846
2010/10/14,4330,4336,4283,4291,312192,551962
2010/10/15,4279,4312,4267,4311,248112,486378
2010/10/18,4478,4554,4472,4520,2626080,1041522
2010/10/19,4550,4553,4465,4488,620062,973342
2010/10/20,4410,4448,4377,4421,1837350,893744
2010/10/21,4438,4459,4414,4427,1943500,921992
2010/10/22,4420,4431,4403,4413,1104678,863446
2010/10/25,4430,4516,4422,4510,2565054,1076484
2010/10/26,4519,4525,4470,4477,2136466,1005426
2010/10/27,4494,4540,4471,4486,3459542,1014438
2010/10/28,4499,4525,4490,4504,1680382,1008602
2010/10/29,4500,4515,4475,4505,1531558,941652
2010/11/1,4520,4562,4519,4553,1697620,1100574
2010/11/2,4558,4567,4535,4542,1159876,1007590
2010/11/3,4565,4588,4541,4551,1720450,1002842
2010/11/4,4575,4610,4563,4606,1534004,1216284
2010/11/5,4650,4733,4644,4708,2644480,1190582
2010/11/8,4730,4730,4679,4709,1628332,1125614
2010/11/9,4720,4906,4710,4854,2925024,1202140
2010/11/10,4842,4886,4730,4770,2664716,1026544
2010/11/11,4785,4852,4743,4793,2438760,1046018
2010/11/12,4795,4795,4571,4637,4421772,879838
2010/11/15,4590,4694,4590,4667,2758176,871004
2010/11/16,4678,4687,4632,4646,1799372,849250
2010/11/17,4529,4574,4491,4550,2693604,772888
2010/11/18,4589,4621,4563,4611,1649710,747278
2010/11/19,4644,4666,4584,4643,807644,694868
2010/11/22,4632,4671,4622,4644,1375458,707436
2010/11/23,4630,4645,4589,4607,1595554,690430
2010/11/24,4615,4699,4598,4695,1586012,788806
2010/11/25,4701,4738,4680,4683,1677462,758480
2010/11/26,4684,4697,4630,4650,1482902,713490
2010/11/29,4660,4680,4635,4668,921840,699648
2010/11/30,4659,4666,4612,4634,945702,635964
2010/12/1,4632,4688,4626,4678,777228,635332
2010/12/2,4708,4724,4675,4685,786242,641072
2010/12/3,4693,4745,4685,4728,1185750,724502
2010/12/6,4737,4744,4705,4719,675060,695742
2010/12/7,4723,4771,4710,4760,873766,751160
2010/12/8,4740,4758,4711,4712,631582,678242
2010/12/9,4735,4743,4712,4715,599348,639992
2010/12/10,4708,4732,4693,4727,488184,630880
2010/12/13,4730,4789,4728,4779,699028,644824
2010/12/14,4770,4791,4760,4782,134514,631422
2010/12/15,4778,4814,4751,4772,756702,634042
2010/12/16,4765,4787,4757,4767,389226,625876
2010/12/17,4767,4794,4767,4791,406692,625434
2010/12/20,4810,4827,4770,4801,574278,629708
2010/12/21,4811,4832,4803,4822,482152,686696
2010/12/22,4830,4831,4783,4794,463988,636140
2010/12/23,4798,4799,4763,4774,387802,632388
2010/12/24,4776,4784,4743,4762,377644,621460
2010/12/27,4736,4770,4720,4734,407238,615062
2010/12/28,4738,4755,4737,4744,261366,598940
2010/12/29,4747,4778,4721,4770,496128,608974
2010/12/30,4766,4792,4752,4791,322462,574712
2010/12/31,4778,4814,4778,4812,279364,568186
2011/1/4,4830,4843,4805,4822,275428,576934
2011/1/5,4800,4817,4789,4793,214902,561420
2011/1/6,4806,4825,4802,4809,186136,557852
2011/1/7,4800,4828,4777,4793,369032,553694
2011/1/10,4801,4851,4801,4834,436038,549690
2011/1/11,4834,4844,4828,4843,183264,535096
2011/1/12,4860,4866,4833,4847,223236,543014
2011/1/13,4860,4865,4843,4861,168582,528286
2011/1/14,4866,4918,4852,4903,354032,544148
2011/1/17,4905,4933,4898,4919,252814,531762
2011/1/18,4916,4929,4887,4913,208070,518064
2011/1/19,4923,4941,4911,4931,179098,500434
2011/1/20,4921,4931,4913,4918,143046,486856
2011/1/21,4902,4956,4897,4950,236038,476296
2011/1/24,4959,4976,4950,4965,163504,462662
2011/1/25,4959,4978,4953,4967,111670,454316
2011/1/26,4956,4962,4920,4949,105288,441722
2011/1/27,4954,4958,4893,4930,167810,405718
2011/1/28,4920,4943,4919,4936,50848,386380
2011/1/31,4936,5000,4936,4996,80326,357876
2011/2/1,5001,5023,4985,5022,57202,342150
2011/2/9,5003,5028,4998,5013,19596,319272
2011/2/10,5120,5199,5120,5188,396576,501100
2011/2/11,5190,5230,5163,5167,466606,480486
2011/2/14,5180,5182,5145,5153,90050,489438
2011/2/15,5162,5196,5153,5157,304650,495618
2011/2/16,5140,5140,5078,5102,543684,497640
2011/2/17,5105,5118,5007,5018,720920,521872
2011/2/18,5038,5046,4985,4985,525722,548366
2011/2/21,4990,5041,4970,5026,557856,587800
2011/2/22,5030,5064,4950,5000,666140,597838
2011/2/23,4957,4974,4931,4940,482982,629114
2011/2/24,4955,4960,4880,4892,616964,682908
2011/2/25,4905,4916,4861,4869,565278,678728
2011/2/28,4882,4912,4872,4899,434022,651826
2011/3/1,4911,4924,4816,4837,731978,708380
2011/3/2,4828,4857,4795,4847,562724,693768
2011/3/3,4845,4878,4797,4813,751100,761310
2011/3/4,4820,4828,4770,4816,651168,743146
2011/3/7,4818,4843,4802,4832,631320,770410
2011/3/8,4802,4842,4755,4773,984616,781120
2011/3/9,4771,4795,4757,4771,489862,781434
2011/3/10,4751,4752,4678,4679,676322,823608
2011/3/11,4672,4694,4651,4656,661172,797976
2011/3/14,4660,4741,4641,4733,1037316,798722
2011/3/15,4733,4781,4712,4774,1033572,772908
2011/3/16,4770,4835,4755,4832,978500,734950
2011/3/17,4805,4849,4795,4817,907000,718996
2011/3/18,4836,4848,4741,4756,1146010,797818
2011/3/21,4753,4754,4652,4653,1023590,822988
2011/3/22,4642,4686,4627,4648,1033120,818002
2011/3/23,4657,4737,4650,4728,1126490,791080
2011/3/24,4736,4760,4684,4717,1152720,797750
2011/3/25,4734,4743,4705,4730,795444,762456
2011/3/28,4750,4796,4744,4779,1028210,715432
2011/3/29,4780,4824,4765,4814,1028516,724372
2011/3/30,4827,4833,4775,4794,938002,728002
2011/3/31,4786,4818,4767,4794,771454,690710
2011/4/1,4799,4801,4757,4780,608806,634050
2011/4/6,4780,4876,4777,4875,864980,706730
2011/4/7,4877,4888,4854,4884,689870,680536
2011/4/8,4890,4915,4865,4906,663624,662366
2011/4/11,4921,4937,4893,4920,782902,690536
2011/4/12,4902,4918,4878,4903,722554,672600
2011/4/13,4870,4922,4860,4922,790810,745686
2011/4/14,4910,4931,4901,4907,753410,727450
2011/4/15,4905,4917,4819,4828,1083956,738934
2011/4/18,4820,4852,4797,4844,684450,715936
2011/4/19,4828,4840,4758,4774,819568,682002
2011/4/20,4787,4821,4783,4814,515118,664864
2011/4/21,4832,4874,4832,4849,621160,648452
2011/4/22,4860,4880,4837,4873,616360,633202
2011/4/25,4885,4893,4863,4879,445524,645296
2011/4/26,4862,4906,4840,4896,822422,684212
2011/4/27,4910,4922,4876,4885,720386,705452
2011/4/28,4898,4933,4891,4906,725214,687486
2011/4/29,4901,4917,4857,4915,677640,690702
2011/5/3,4923,4965,4923,4953,615802,762378
2011/5/4,4954,4960,4915,4941,780342,790724
2011/5/5,4928,4936,4884,4913,1149526,862822
2011/5/6,4850,4858,4798,4804,1210132,829936
2011/5/9,4820,4829,4795,4829,791070,813590
2011/5/10,4829,4852,4816,4848,669430,785918
2011/5/11,4857,4866,4819,4822,760998,802496
2011/5/12,4780,4810,4766,4782,908112,835010
2011/5/13,4803,4852,4801,4850,750692,772270
2011/5/16,4841,4857,4816,4818,625414,755132
2011/5/17,4821,4833,4794,4823,704750,713876
2011/5/18,4830,4846,4803,4814,603848,725590
2011/5/19,4841,4847,4817,4830,632336,703244
2011/5/20,4830,4835,4810,4825,475234,669742
2011/5/23,4835,4839,4777,4779,890966,812312
2011/5/24,4775,4811,4773,4808,566942,755734
2011/5/25,4802,4834,4795,4823,654382,634160
2011/5/26,4835,4844,4816,4828,412936,628180
2011/5/27,4822,4838,4818,4837,313608,611938
2011/5/30,4841,4885,4841,4874,539472,651092
2011/5/31,4878,4892,4859,4875,394798,640362
2011/6/1,4877,4885,4866,4866,274402,633092
2011/6/2,4856,4864,4839,4861,336312,605980
2011/6/3,4864,4874,4855,4867,279022,617294
2011/6/7,4857,4865,4847,4864,231614,607166
2011/6/8,4864,4886,4830,4869,601300,608688
2011/6/9,4876,4876,4847,4849,249354,604638
2011/6/10,4859,4865,4848,4853,277644,615044
2011/6/13,4838,4839,4798,4807,564454,674334
2011/6/14,4797,4824,4792,4812,354396,655490
2011/6/15,4821,4822,4795,4796,379038,688972
2011/6/16,4787,4795,4768,4781,425240,715990
